

   0.79084E-01   0.34877E-02   0.89194E-02   0.10655E-01   0.79239E-02   0.16087E-01   0.69311E-01   0.26734E-01   0.44582E-02
   0.16723E-01   0.59516E-02   0.72580E-02   0.35478E-02   0.61721E-02   0.37707E-02   0.25717E-01   0.77921E-02   0.22430E-02
   0.31619E-02   0.29116E-02   0.94434E-03   0.49877E-03   0.76524E-03   0.14343E-02   0.13812E-02   0.20627E-02   0.14534E-02
   0.10668E-01   0.61430E-02   0.35877E-02   0.15177E-02   0.12375E-02   0.44825E-02   0.18249E-02   0.19208E-02   0.91739E-03
   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01


     25.56     27.00     27.92     27.00     37.93     29.74     27.00     33.36     36.09
     28.62     27.00     39.59     27.00     27.00     27.00     27.00     29.68     27.00
     27.00     28.58     44.98     27.00     32.63     27.00     36.43     27.00     27.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
     41.76     27.00     27.00     27.00     29.84     27.00     27.00     27.00     27.00
     27.00     27.00     27.00     27.00     35.31     27.00     27.00     27.00     27.00
     42.87     33.21     25.66     27.00     40.91     27.00     33.84     38.19     27.00
     33.04     27.85     25.60     27.00     27.00     27.00     27.00     27.00     26.07
     25.55     27.00     35.10     27.00     27.00     27.00     27.00     27.00     32.82
     27.00     27.00     39.39     27.00     33.78     26.99     36.65     27.00     35.11
     27.00     27.00     30.24     27.00     39.74     27.48     27.00     30.62     27.00
     29.25     26.02     26.20     27.00     27.00     27.00     27.00     27.00     40.08
     29.05     27.00     38.01     31.55     27.00     27.00     27.00     27.00     30.79
     34.71     29.65     27.00     27.00     27.00     27.00     27.00     27.00     28.63
     31.77     31.48     26.29     27.00     27.00     27.00     27.00     29.73     37.66
     27.00     27.00     27.00     27.00     27.00     26.36     27.00     27.00     27.00
     28.77     41.56     28.00     27.00     31.83     27.00     35.43     32.57     27.00
     27.00     31.58     41.02     27.00     27.00     27.00     27.00     27.00     27.00
     27.00     25.91     27.00     27.00     25.48     27.00     36.93     27.00     26.15
     26.64     27.00     36.74     27.00     41.02     27.00     27.00     33.35     27.00
     32.98     27.18     47.53     27.00     35.97     27.00     27.71     26.64     27.00
     27.00     39.43     27.00     27.00     27.00     27.00     27.00     27.00     27.00
     27.00     32.62     27.00     27.00     32.19     27.00     31.14     27.00     41.19
     27.00     33.81     27.00     27.00     27.00     27.00     27.00     27.00     27.00
     27.00     27.00     27.00     44.15     27.00     27.00     27.00     27.00     27.00
     32.29     27.00     28.81     27.00     27.00     27.00     27.00     27.00     28.03
     26.45     27.00     27.01     27.00     42.13     27.00     27.00     29.08     43.67
     38.51     47.48     34.14     40.93     27.00     27.00     30.75     27.00     27.00
     37.32     27.00     31.67     26.17     34.92     27.00     42.82     41.23     27.00
     27.00     27.00     27.00     27.00     27.00     27.00     27.00     38.51     27.00
     35.72     28.44     27.00     27.00     37.02     27.00     27.00     27.00     47.78
     42.33     36.02     27.00     27.00     26.88     27.00     27.00     27.00     38.32
     27.00     27.00     27.13     27.00     34.68     27.00     27.00     28.05     35.40
     31.50     27.00     46.95     27.00     41.15     27.00     33.14     27.00     31.12
     31.34     30.05     27.00     27.00     34.56     27.00     33.61     31.49     27.00
     25.05     25.79     27.00     27.00     27.00     27.00     27.00     27.00     27.00
     27.00     25.62     27.00     27.00     27.00     27.00     27.00     27.00     32.43
     34.80     38.61     27.00     27.00     27.00     27.00     27.00     40.84     30.85
     27.00     35.79     38.06     27.00     27.00     27.00     34.37     27.00     27.00
     31.83     28.93     27.00     27.00     42.55     27.00     26.61     27.04     27.00
     33.25     27.00     27.00     27.00     27.00     27.00     31.76     32.59     27.00
     39.21     36.10     27.00     27.00     49.06     27.00     32.12     27.00     27.00
     31.53     25.11     27.00     27.00     27.00     27.00     27.00     28.87     27.73
     33.01     28.20     44.38     27.00     45.75     32.57     27.00     27.00     27.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00

     35.26     32.16     31.04     28.78     27.83     25.13     38.39     26.42     34.29
     27.07     40.25     29.29     44.35     26.84     31.12     39.26     37.49     34.13
     28.71     32.89     33.30     31.82     31.52     29.28     30.82     42.16     40.49
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
     41.69     34.87     45.33     46.36     40.35     36.20     26.26     31.33     28.76
     32.31     36.51     29.28     30.83     40.97     33.30     33.95     25.68     29.81
     33.63     31.97     35.98     44.89     38.43     36.95     32.87     37.64     40.33
     35.61     38.54     25.85     29.98     33.03     41.98     29.09     26.34     39.83
     30.61     44.48     31.66     33.18     27.27     35.02     40.12     41.23     43.97
     29.15     40.69     26.00     41.84     36.73     33.38     25.10     38.35     27.24
     37.81     29.68     31.73     27.08     40.66     30.08     25.72     42.21     26.63
     25.85     26.29     30.32     44.29     32.81     37.11     34.85     25.34     32.50
     39.30     34.16     35.10     42.43     39.17     44.43     29.57     44.41     40.58
     42.88     42.17     31.49     32.33     45.26     45.18     36.59     31.40     25.77
     33.89     30.49     28.58     41.42     35.40     34.76     34.84     30.18     32.69
     39.36     44.20     28.17     42.27     46.14     32.88     26.41     43.24     39.54
     31.88     43.14     29.72     36.23     36.84     25.17     25.63     26.13     46.03
     42.92     29.55     32.46     29.63     31.15     26.44     29.63     31.63     30.72
     27.24     36.20     40.42     32.12     42.23     44.19     36.41     30.91     26.21
     35.67     25.12     30.29     29.47     33.19     41.17     29.87     38.33     29.91
     38.40     28.31     29.09     31.63     28.47     27.60     27.91     28.22     35.06
     26.39     25.38     34.01     33.17     27.04     40.30     29.59     25.88     43.53
     33.80     46.35     35.77     33.88     40.54     34.54     33.78     26.58     34.03
     29.32     34.42     35.09     33.78     26.22     37.36     35.05     26.94     38.05
     42.86     47.86     25.65     48.81     38.43     33.89     46.60     43.02     37.48
     36.65     35.05     30.74     46.31     25.57     25.19     35.29     30.12     25.32
     27.18     28.10     29.20     26.44     48.44     38.85     37.33     40.15     46.90
     26.06     42.09     36.75     26.19     32.75     32.81     31.74     25.33     37.47
     43.50     42.16     25.96     30.23     43.30     33.80     28.91     28.62     28.09
     31.61     28.94     28.98     39.18     30.77     29.42     42.16     28.59     39.10
     26.49     39.15     30.24     35.27     37.80     43.93     39.89     36.27     31.43
     39.33     30.97     28.81     35.01     30.35     38.11     34.65     27.55     32.93
     36.11     38.75     31.49     44.22     27.48     26.19     27.15     35.99     30.87
     30.14     28.35     29.06     47.04     43.19     38.90     35.82     37.96     35.80
     33.89     44.80     32.50     36.78     25.28     45.13     41.83     27.70     26.66
     42.54     29.46     25.97     28.86     27.97     41.06     29.96     34.30     38.58
     47.90     33.01     28.39     27.23     41.32     34.53     42.10     30.39     28.00
     28.17     39.04     29.04     28.86     27.96     35.48     30.55     31.22     28.02
     38.93     30.19     30.55     34.30     35.25     34.39     27.77     38.81     41.44
     28.38     42.49     34.00     29.39     46.85     39.80     39.99     31.31     25.05
     28.30     27.93     29.01     28.02     30.17     27.62     26.04     38.83     32.54
     25.48     33.33     31.37     31.30     45.36     42.12     41.88     38.47     36.18
     44.61     40.14     34.58     29.21     26.68     28.17     32.81     27.37     25.93
     33.97     37.99     32.98     37.11     31.98     32.16     35.10     32.99     30.48
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00

    0    0    0    0    0    0    0    0    0

    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0

    0    0    0    0

