

     27.00     30.37     37.71     39.92     27.00     47.22     27.04     27.00     27.00
     27.00     36.84     38.93     28.53     27.00     30.70     39.44     27.00     27.00
     27.00     27.00     35.29     27.00     27.00     29.24     27.40     45.26     34.99
     40.16     35.42     25.31     27.00     27.00     27.00     38.72     33.05     27.00
     38.51     27.00     27.00     27.00     27.00     27.00     27.00     27.00     27.00
     27.00     27.00     27.00     27.00     27.00     27.00     27.00     27.00     27.25
     27.00     27.00     37.48     27.00     26.98     34.84     32.54     27.00     27.00
     27.00     27.00     33.20     27.00     27.00     27.00     27.00     40.96     27.00
     27.00     40.77     33.37     27.00     27.00     34.94     27.00     44.82     27.00
     27.00     31.69     30.08     27.00     46.64     33.09     27.00     27.00     27.00
     27.00     35.60     31.02     27.00     32.30     25.31     27.00     27.00     27.00
     27.00     40.08     43.37     27.00     27.00     27.00     27.00     38.42     27.00
     27.00     27.00     42.39     27.00     42.73     26.44     44.26     27.00     27.00
     27.00     42.62     27.00     27.00     37.00     35.00     27.00     40.59     47.47
     27.00     27.00     27.00     27.00     30.97     27.00     28.81     31.55     27.00
     27.00     28.72     27.00     34.45     27.00     27.00     31.72     27.00     27.00
     27.00     27.00     27.00     30.33     27.00     43.00     30.76     31.24     35.45
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00

     46.32     31.86     40.27     45.73     26.92     29.18     42.75     28.00     45.37
     37.32     26.31     31.31     42.30     30.56     33.23     35.55     31.06     37.61
     28.88     35.80     34.96     34.43     28.04     42.27     29.97     28.72     40.33
     25.26     38.09     26.18     33.78     37.90     31.02     27.69     33.20     39.70
     31.25     31.15     26.60     26.54     30.40     43.99     41.16     29.36     43.33
     33.40     37.14     28.34     31.18     29.86     35.66     29.68     25.99     25.01
     43.02     38.87     37.30     25.42     38.07     33.22     40.69     34.27     38.84
     25.71     36.24     27.86     39.21     36.54     25.95     35.14     34.34     44.40
     38.23     30.31     32.97     27.87     35.64     32.27     29.54     26.17     30.27
     33.58     35.02     29.73     42.69     25.22     32.38     31.23     33.47     36.30
     29.42     32.13     40.06     35.43     30.51     41.73     43.35     26.96     28.30
     27.91     36.83     25.97     40.43     46.90     31.60     30.24     34.15     26.12
     33.18     29.61     33.27     31.20     30.62     40.57     25.15     30.01     25.66
     43.48     26.40     29.45     28.08     39.11     33.98     36.34     29.14     25.44
     34.42     30.64     34.75     29.71     37.89     30.44     30.78     32.06     37.57
     26.37     31.41     27.23     34.80     25.54     27.37     30.51     30.14     26.09
     31.18     39.73     31.55     27.96     34.81     32.67     36.13     37.65     26.66
     26.43     28.18     43.60     25.86     28.29     33.73     36.51     35.67     30.89
     33.31     32.38     42.68     33.33     31.90     28.36     34.13     33.19     39.27
     38.16     28.72     26.71     25.31     25.88     34.03     37.28     43.17     47.18
     29.80     40.86     34.49     31.84     30.57     25.89     32.84     35.09     41.47
     38.78     42.93     36.73     25.73     39.12     32.17     37.31     26.19     42.49
     40.71     39.00     36.56     27.98     36.94     26.15     39.37     26.56     39.25
     39.77     25.85     28.10     35.70     25.50     28.84     39.54     27.18     31.13
     36.90     26.42     27.98     34.95     44.27     27.52     37.57     25.20     32.17
     43.85     33.26     35.88     44.95     39.25     41.69     35.58     34.79     43.39
     29.97     40.54     34.32     40.23     38.84     27.19     29.70     27.71     28.37
     32.67     25.06     41.85     28.61     32.86     47.10     31.64     26.07     29.87
     41.73     39.25     25.66     30.93     36.10     30.29     25.89     29.53     42.36
     25.31     30.73     28.33     26.15     37.38     35.41     30.22     26.69     35.84
     39.62     29.67     29.62     38.37     26.08     29.63     40.70     29.33     27.06
     38.67     35.24     28.40     43.07     38.68     26.98     48.03     33.02     27.36
     35.91     40.13     26.23     36.45     34.56     32.35     37.96     33.82     30.45
     30.91     29.23     29.68     32.28     30.69     34.59     30.16     39.55     36.02
     33.10     30.29     32.87     42.75     41.79     32.04     35.50     39.36     40.23
     35.40     33.02     47.51     29.06     37.64     26.43     36.15     36.51     42.40
     32.65     25.33     38.80     36.00     30.31     33.27     29.40     36.23     41.56
     35.70     26.60     31.86     39.30     42.32     37.39     26.80     34.84     46.97
     35.02     35.13     34.18     29.59     37.18     32.53     48.29     32.43     38.41
     44.18     40.35     26.03     41.73     28.67     25.49     32.36     29.25     27.98
     26.99     40.66     26.08     34.16     30.23     35.83     42.17     31.71     28.94
     29.48     27.67     30.96     30.67     38.92     31.53     31.75     26.19     36.03
     36.69     28.19     28.59     40.24     25.28     25.11     33.94     30.83     26.24
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00

    0    0    0    0    0    0    0    0    0

    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0

    0    0    0    0

